Theta deg;Theta  rad;r(deg) Vesta;X Vesta;Y Vesta;X trans Vesta;Y trans Vesta;phi* (deg);Ts;Ts en jours ;deltaT_win(s);deltaT_win [JJ HH MM SS];Next window;;;;
0;0;149597870;353050973.2;0;149597870;0;71.88936375;43578072.5;504.3758391;1210502.014;14J 0H 15M 2S;490.3653991;;;;
1;0.017453293;149604435.3;352997201.8;6161589.077;149581649.8;2610957.41;;;;;;;;;;
2;0.034906585;149624132.7;352835904.1;12321301.28;149532985.7;5221806.925;;;;;;;;;;
3;0.052359878;149656966.5;352567129.1;18477260.28;149451866.8;7832440.451;;;;;;;;;;
4;0.06981317;149702944.1;352190958.8;24627590.94;149338275.2;10442749.49;;;;;;;;;;
5;0.087266463;149762075.6;351707507.7;30770419.8;149192185.7;13052624.93;;;;;;;;;;
6;0.104719755;149834374.1;351116923;36903875.68;149013565.7;15661956.87;;;;;;;;;;
7;0.122173048;149919855.7;350419384.8;43026090.29;148802375.9;18270634.38;;;;;;;;;;
8;0.13962634;150018539.4;349615105.4;49135198.74;148558569.2;20878545.32;;;;;;;;;;
9;0.157079633;150130446.8;348704329.9;55229340.12;148282091.9;23485576.14;;;;;;;;;;
10;0.174532925;150255602.9;347687335.6;61306658.12;147972882.7;26091611.64;;;;;;;;;;
11;0.191986218;150394035.3;346564432.4;67365301.51;147630873.3;28696534.79;;;;;;;;;;
12;0.20943951;150545774.5;345335962.4;73403424.78;147255988.2;31300226.53;;;;;;;;;;
13;0.226892803;150710854.1;344002299.6;79419188.66;146848144.6;33902565.52;;;;;;;;;;
14;0.244346095;150889310.3;342563850.5;85410760.68;146407252.9;36503427.96;;;;;;;;;;
15;0.261799388;151081182.4;341021053;91376315.76;145933215.9;39102687.35;;;;;;;;;;
16;0.27925268;151286512.5;339374377.3;97314036.72;145425929.6;41700214.29;;;;;;;;;;
17;0.296705973;151505345.8;337624324.8;103222114.9;144885282.7;44295876.23;;;;;;;;;;
18;0.314159265;151737730.1;335771428.6;109098750.6;144311156.9;46889537.27;;;;;;;;;;
19;0.331612558;151983716.1;333816253.3;114942153.8;143703426.7;49481057.95;;;;;;;;;;
20;0.34906585;152243357.5;331759394.3;120750544.5;143061959.6;52070294.96;;;;;;;;;;
21;0.366519143;152516710.9;329601478.1;126522153.4;142386616;54657100.96;;;;;;;;;;
22;0.383972435;152803835.5;327343162.2;132255222.4;141677249.2;57241324.3;;;;;;;;;;
23;0.401425728;153104793.7;324985134.3;137948005.2;140933705.7;59822808.81;;;;;;;;;;
24;0.41887902;153419650.3;322528112.9;143598767.7;140155824.6;62401393.53;;;;;;;;;;
25;0.436332313;153748473.2;319972846.2;149205788.6;139343438.5;64976912.5;;;;;;;;;;
26;0.453785606;154091333.1;317320112.8;154767360;138496372.8;67549194.42;;;;;;;;;;
27;0.471238898;154448303.5;314570720.5;160281787.8;137614446.1;70118062.49;;;;;;;;;;
28;0.488692191;154819460.5;311725506.9;165747392.1;136697470;72683334.07;;;;;;;;;;
29;0.506145483;155204883.1;308785338.8;171162508.2;135745249.4;75244820.44;;;;;;;;;;
30;0.523598776;155604653;305751111.6;176525486.6;134757582.5;77802326.52;;;;;;;;;;
31;0.541052068;156018854.8;302623749.7;181834693.6;133734260.6;80355650.61;;;;;;;;;;
32;0.558505361;156447575.4;299404205.7;187088512;132675068.5;82904584.04;;;;;;;;;;
33;0.575958653;156890904.7;296093460.2;192285341.4;131579784.2;85448910.96;;;;;;;;;;
34;0.593411946;157348935.3;292692521.8;197423598.8;130448179.3;87988407.97;;;;;;;;;;
35;0.610865238;157821762.1;289202426.4;202501719.1;129280019;90522843.86;;;;;;;;;;
36;0.628318531;158309482.8;285624237.2;207518155.4;128075061.9;93051979.28;;;;;;;;;;
37;0.645771823;158812197.7;281959044.1;212471379.6;126833060.5;95575566.41;;;;;;;;;;
38;0.663225116;159330009.4;278207963.5;217359883;125553760.8;98093348.67;;;;;;;;;;
39;0.680678408;159863023.3;274372138;222182176.5;124236903;100605060.4;;;;;;;;;;
40;0.698131701;160411347;270452736.2;226936791.2;122882221;103110426.3;;;;;;;;;;
41;0.715584993;160975090.5;266450951.8;231622278.7;121489443;105609161.5;;;;;;;;;;
42;0.733038286;161554366.2;262368003.9;236237211.8;120058291.2;108100971;;;;;;;;;;
43;0.750491578;162149288.7;258205136.1;240780184.7;118588482.5;110585549;;;;;;;;;;
44;0.767944871;162759975.1;253963616.6;245249813.7;117079728;113062579.1;;;;;;;;;;
45;0.785398163;163386544.3;249644737.3;249644737.3;115531733.4;115531733.4;;;;;;;;;;
46;0.802851456;164029117.6;245249813.7;253963616.6;113944199.5;117992672.7;;;;;;;;;;
47;0.820304748;164687818.1;240780184.7;258205136.1;112316821.8;120445045.4;;;;;;;;;;
48;0.837758041;165362770.9;236237211.8;262368003.9;110649291.2;122888487.6;;;;;;;;;;
49;0.855211333;166054103.2;231622278.7;266450951.8;108941293.7;125322622.6;;;;;;;;;;
50;0.872664626;166761943.8;226936791.2;270452736.2;107192511.2;127747060.4;;;;;;;;;;
51;0.890117919;167486423.1;222182176.5;274372138;105402621.3;130161397.3;;;;;;;;;;
52;0.907571211;168227673.2;217359883;278207963.5;103571297.5;132565215.5;;;;;;;;;;
53;0.925024504;168985827.7;212471379.6;281959044.1;101698209.8;134958082.7;;;;;;;;;;
54;0.942477796;169761021.6;207518155.4;285624237.2;99783024.9;137339551.4;;;;;;;;;;
55;0.959931089;170553391;202501719.1;289202426.4;97825406.24;139709158.9;;;;;;;;;;
56;0.977384381;171363073.4;197423598.8;292692521.8;95825014.56;142066426.4;;;;;;;;;;
57;0.994837674;172190206.9;192285341.4;296093460.2;93781508.15;144410858.6;;;;;;;;;;
58;1.012290966;173034930.8;187088512;299404205.7;91694543.23;146741943.7;;;;;;;;;;
59;1.029744259;173897384.9;181834693.6;302623749.7;89563774.35;149059152;;;;;;;;;;
60;1.047197551;174777709.5;176525486.6;305751111.6;87388854.75;151361936.4;;;;;;;;;;
61;1.064650844;175676045.3;171162508.2;308785338.8;85169436.82;153649731.3;;;;;;;;;;
62;1.082104136;176592533.2;165747392.1;311725506.9;82905172.56;155921952.1;;;;;;;;;;
63;1.099557429;177527314.1;160281787.8;314570720.5;80595714.04;158177995.1;;;;;;;;;;
64;1.117010721;178480528.4;154767360;317320112.8;78240713.92;160417236.3;;;;;;;;;;
65;1.134464014;179452316.4;149205788.6;319972846.2;75839826.01;162639031.7;;;;;;;;;;
66;1.151917306;180442817.4;143598767.7;322528112.9;73392705.82;164842716.2;;;;;;;;;;
67;1.169370599;181452170;137948005.2;324985134.3;70899011.15;167027603.2;;;;;;;;;;
68;1.186823891;182480511.5;132255222.4;327343162.2;68358402.78;169192984;;;;;;;;;;
69;1.204277184;183527977.7;126522153.4;329601478.1;65770545.06;171338127.7;;;;;;;;;;
70;1.221730476;184594702.8;120750544.5;331759394.3;63135106.7;173462280;;;;;;;;;;
71;1.239183769;185680818.7;114942153.8;333816253.3;60451761.46;175564663.2;;;;;;;;;;
72;1.256637061;186786455.2;109098750.6;335771428.6;57720188.97;177644475.4;;;;;;;;;;
73;1.274090354;187911739.2;103222114.9;337624324.8;54940075.53;179700889.9;;;;;;;;;;
74;1.291543646;189056794.7;97314036.72;339374377.3;52111114.98;181733055.1;;;;;;;;;;
75;1.308996939;190221742.1;91376315.76;341021053;49233009.64;183740093.4;;;;;;;;;;
76;1.326450232;191406698.1;85410760.68;342563850.5;46305471.23;185721101.1;;;;;;;;;;
77;1.343903524;192611775.2;79419188.66;344002299.6;43328221.91;187675147.9;;;;;;;;;;
78;1.361356817;193837081.2;73403424.78;345335962.4;40300995.29;189601275.9;;;;;;;;;;
79;1.378810109;195082718.8;67365301.51;346564432.4;37223537.6;191498499.8;;;;;;;;;;
80;1.396263402;196348785.3;61306658.12;347687335.6;34095608.75;193365806;;;;;;;;;;
81;1.413716694;197635371.6;55229340.12;348704329.9;30916983.63;195202152.2;;;;;;;;;;
82;1.431169987;198942562.5;49135198.74;349615105.4;27687453.33;197006467.1;;;;;;;;;;
83;1.448623279;200270435.2;43026090.29;350419384.8;24406826.45;198777649.8;;;;;;;;;;
84;1.466076572;201619059.8;36903875.68;351116923;21074930.49;200514569.5;;;;;;;;;;
85;1.483529864;202988497.7;30770419.8;351707507.7;17691613.29;202216065.2;;;;;;;;;;
86;1.500983157;204378801.7;24627590.94;352190958.8;14256744.52;203880945.3;;;;;;;;;;
87;1.518436449;205790015.2;18477260.28;352567129.1;10770217.23;205507987.1;;;;;;;;;;
88;1.535889742;207222171.2;12321301.28;352835904.1;7231949.479;207095937;;;;;;;;;;
89;1.553343034;208675292.1;6161589.077;352997201.8;3641886.011;208643509.8;;;;;;;;;;
90;1.570796327;210149388.8;2.1627E-08;353050973.2;1.28732E-08;210149388.8;;;;;;;;;;
91;1.588249619;211644459.9;-6161589.077;352997201.8;-3693705.135;211612225.5;;;;;;;;;;
92;1.605702912;213160491.1;-12321301.28;352835904.1;-7439193.856;213030639.5;;;;;;;;;;
93;1.623156204;214697454.1;-18477260.28;352567129.1;-11236396.56;214403218.7;;;;;;;;;;
94;1.640609497;216255306.2;-24627590.94;352190958.8;-15085207.59;215728519.1;;;;;;;;;;
95;1.658062789;217833989.1;-30770419.8;351707507.7;-18985483.12;217005065;;;;;;;;;;
96;1.675516082;219433428.4;-36903875.68;351116923;-22937039.06;218231349.1;;;;;;;;;;
97;1.692969374;221053532.4;-43026090.29;350419384.8;-26939648.85;219405832.9;;;;;;;;;;
98;1.710422667;222694191.2;-49135198.74;349615105.4;-30993041.15;220526946.6;;;;;;;;;;
99;1.727875959;224355275.9;-55229340.12;348704329.9;-35096897.57;221593090.2;;;;;;;;;;
100;1.745329252;226036637.7;-61306658.12;347687335.6;-39250850.22;222602633.3;;;;;;;;;;
101;1.762782545;227738106.6;-67365301.51;346564432.4;-43454479.34;223553916.2;;;;;;;;;;
102;1.780235837;229459490.8;-73403424.78;345335962.4;-47707310.7;224445250.4;;;;;;;;;;
103;1.79768913;231200575.1;-79419188.66;344002299.6;-52008813.13;225274919.3;;;;;;;;;;
104;1.815142422;232961120.5;-85410760.68;342563850.5;-56358395.86;226041179.6;;;;;;;;;;
105;1.832595715;234740862.6;-91376315.76;341021053;-60755405.91;226742261.7;;;;;;;;;;
106;1.850049007;236539511;-97314036.72;339374377.3;-65199125.35;227376371.5;;;;;;;;;;
107;1.8675023;238356747.5;-103222114.9;337624324.8;-69688768.61;227941691.3;;;;;;;;;;
108;1.884955592;240192225.8;-109098750.6;335771428.6;-74223479.7;228436381.5;;;;;;;;;;
109;1.902408885;242045569.8;-114942153.8;333816253.3;-78802329.45;228858582.4;;;;;;;;;;
110;1.919862177;243916372.5;-120750544.5;331759394.3;-83424312.69;229206415.3;;;;;;;;;;
111;1.93731547;245804195.3;-126522153.4;329601478.1;-88088345.46;229477985.5;;;;;;;;;;
112;1.954768762;247708566.4;-132255222.4;327343162.2;-92793262.21;229671383.4;;;;;;;;;;
113;1.972222055;249628979.8;-137948005.2;324985134.3;-97537812.97;229784687.4;;;;;;;;;;
114;1.989675347;251564894.3;-143598767.7;322528112.9;-102320660.6;229815966.5;;;;;;;;;;
115;2.00712864;253515732.3;-149205788.6;319972846.2;-107140378.1;229763282.4;;;;;;;;;;
116;2.024581932;255480878.8;-154767360;317320112.8;-111995445.8;229624692.8;;;;;;;;;;
117;2.042035225;257459680;-160281787.8;314570720.5;-116884248.8;229398254.6;;;;;;;;;;
118;2.059488517;259451442.7;-165747392.1;311725506.9;-121805074.3;229082026.8;;;;;;;;;;
119;2.07694181;261455433;-171162508.2;308785338.8;-126756109.2;228674074.2;;;;;;;;;;
120;2.094395102;263470875.5;-176525486.6;305751111.6;-131735437.8;228172471.4;;;;;;;;;;
121;2.111848395;265496952.3;-181834693.6;302623749.7;-136741039.2;227575305.9;;;;;;;;;;
122;2.129301687;267532802;-187088512;299404205.7;-141770785.6;226880683.4;;;;;;;;;;
123;2.14675498;269577519.3;-192285341.4;296093460.2;-146822440;226086731.2;;;;;;;;;;
124;2.164208272;271630153.6;-197423598.8;292692521.8;-151893654.3;225191603.2;;;;;;;;;;
125;2.181661565;273689709.2;-202501719.1;289202426.4;-156981968.1;224193484.8;;;;;;;;;;
126;2.199114858;275755144;-207518155.4;285624237.2;-162084806.9;223090597.8;;;;;;;;;;
127;2.21656815;277825369.2;-212471379.6;281959044.1;-167199481;221881205.4;;;;;;;;;;
128;2.234021443;279899249.3;-217359883;278207963.5;-172323184.8;220563618.4;;;;;;;;;;
129;2.251474735;281975601.4;-222182176.5;274372138;-177452995.7;219136199.8;;;;;;;;;;
130;2.268928028;284053195.1;-226936791.2;270452736.2;-182585874.3;217597371.6;;;;;;;;;;
131;2.28638132;286130752.7;-231622278.7;266450951.8;-187718663.8;215945620.3;;;;;;;;;;
132;2.303834613;288206949.4;-236237211.8;262368003.9;-192848090.8;214179503.1;;;;;;;;;;
133;2.321287905;290280413;-240780184.7;258205136.1;-197970765.6;212297654.5;;;;;;;;;;
134;2.338741198;292349725;-245249813.7;253963616.6;-203083183.6;210298792.8;;;;;;;;;;
135;2.35619449;294413420.9;-249644737.3;249644737.3;-208181726.4;208181726.4;;;;;;;;;;
136;2.373647783;296469990.9;-253963616.6;245249813.7;-213262664.1;205945360.8;;;;;;;;;;
137;2.391101075;298517881.1;-258205136.1;240780184.7;-218322157.3;203588705.3;;;;;;;;;;
138;2.408554368;300555494.1;-262368003.9;236237211.8;-223356260.2;201110880;;;;;;;;;;
139;2.42600766;302581191.3;-266450951.8;231622278.7;-228360923.9;198511122.6;;;;;;;;;;
140;2.443460953;304593293.5;-270452736.2;226936791.2;-233331999.9;195788795.1;;;;;;;;;;
141;2.460914245;306590083.2;-274372138;222182176.5;-238265245;192943391.1;;;;;;;;;;
142;2.478367538;308569806.3;-278207963.5;217359883;-243156325.6;189974542.2;;;;;;;;;;
143;2.49582083;310530674.6;-281959044.1;212471379.6;-248000823.7;186882025.1;;;;;;;;;;
144;2.513274123;312470867.9;-285624237.2;207518155.4;-252794242.3;183665767.9;;;;;;;;;;
145;2.530727415;314388536.8;-289202426.4;202501719.1;-257532012.6;180325856.5;;;;;;;;;;
146;2.548180708;316281805.6;-292692521.8;197423598.8;-262209500.4;176862541.2;;;;;;;;;;
147;2.565634;318148775.5;-296093460.2;192285341.4;-266822014.3;173276242.1;;;;;;;;;;
148;2.583087293;319987527.7;-299404205.7;187088512;-271364813.6;169567555.2;;;;;;;;;;
149;2.600540585;321796126.8;-302623749.7;181834693.6;-275833117.4;165737257.7;;;;;;;;;;
150;2.617993878;323572625.2;-305751111.6;176525486.6;-280222113.4;161786312.6;;;;;;;;;;
151;2.635447171;325315066.4;-308785338.8;171162508.2;-284526968.1;157715873.8;;;;;;;;;;
152;2.652900463;327021489.5;-311725506.9;165747392.1;-288742836.9;153527289.7;;;;;;;;;;
153;2.670353756;328689933.5;-314570720.5;160281787.8;-292864875.2;149222107.2;;;;;;;;;;
154;2.687807048;330318442;-317320112.8;154767360;-296888249;144802074.2;;;;;;;;;;
155;2.705260341;331905067.4;-319972846.2;149205788.6;-300808147.2;140269142.7;;;;;;;;;;
156;2.722713633;333447876.4;-322528112.9;143598767.7;-304619792.8;135625469.9;;;;;;;;;;
157;2.740166926;334944954.4;-324985134.3;137948005.2;-308318456.2;130873420;;;;;;;;;;
158;2.757620218;336394411;-327343162.2;132255222.4;-311899466.7;126015564.4;;;;;;;;;;
159;2.775073511;337794385.1;-329601478.1;126522153.4;-315358226.1;121054681.2;;;;;;;;;;
160;2.792526803;339143049.8;-331759394.3;120750544.5;-318690221.3;115993754.5;;;;;;;;;;
161;2.809980096;340438618.2;-333816253.3;114942153.8;-321891037.4;110835972.6;;;;;;;;;;
162;2.827433388;341679348.4;-335771428.6;109098750.6;-324956370.8;105584725.3;;;;;;;;;;
163;2.844886681;342863548.8;-337624324.8;103222114.9;-327882042.4;100243600.3;;;;;;;;;;
164;2.862339973;343989583.5;-339374377.3;97314036.72;-330664010.4;94816379.23;;;;;;;;;;
165;2.879793266;345055877.3;-341021053;91376315.76;-333298383.4;89307032.68;;;;;;;;;;
166;2.897246558;346060921.1;-342563850.5;85410760.68;-335781432.8;83719714.03;;;;;;;;;;
167;2.914699851;347003276.6;-344002299.6;79419188.66;-338109605.1;78058752.93;;;;;;;;;;
168;2.932153143;347881581.1;-345335962.4;73403424.78;-340279533.9;72328647.73;;;;;;;;;;
169;2.949606436;348694552.5;-346564432.4;67365301.51;-342288051.4;66534057.25;;;;;;;;;;
170;2.967059728;349440993.4;-347687335.6;61306658.12;-344132199.5;60679791.7;;;;;;;;;;
171;2.984513021;350119795.3;-348704329.9;55229340.12;-345809239.7;54770802.88;;;;;;;;;;
172;3.001966313;350729943;-349615105.4;49135198.74;-347316663.3;48812173.77;;;;;;;;;;
173;3.019419606;351270517.5;-350419384.8;43026090.29;-348652200.4;42809107.33;;;;;;;;;;
174;3.036872898;351740700;-351116923;36903875.68;-349813827.6;36766914.84;;;;;;;;;;
175;3.054326191;352139774.5;-351707507.7;30770419.8;-350799776.3;30691003.59;;;;;;;;;;
176;3.071779484;352467130.5;-352190958.8;24627590.94;-351608538.3;24586864.13;;;;;;;;;;
177;3.089232776;352722265.5;-352567129.1;18477260.28;-352238871.9;18460057.06;;;;;;;;;;
178;3.106686069;352904786.8;-352835904.1;12321301.28;-352689806.7;12316199.44;;;;;;;;;;
179;3.124139361;353014412.5;-352997201.8;6161589.077;-352960646.6;6160951.004;;;;;;;;;;
180;3.141592654;353050973.2;-353050973.2;4.3254E-08;-353050973.2;4.3254E-08;;;;;;;;;;
181;3.159045946;353014412.5;-352997201.8;-6161589.077;-352960646.6;-6160951.004;;;;;;;;;;
