Theta deg;Theta  rad;r(deg) Vesta;X Vesta;Y Vesta;X trans Vesta;Y trans Vesta;phi* (deg);Ts;Ts en jours ;deltaT_win(s);deltaT_win [JJ HH MM SS];Next window;;;;
182;3.176499239;352904786.8;-352835904.1;-12321301.28;-352689806.7;-12316199.44;;;;;;;;;;
183;3.193952531;352722265.5;-352567129.1;-18477260.28;-352238871.9;-18460057.06;;;;;;;;;;
184;3.211405824;352467130.5;-352190958.8;-24627590.94;-351608538.3;-24586864.13;;;;;;;;;;
185;3.228859116;352139774.5;-351707507.7;-30770419.8;-350799776.3;-30691003.59;;;;;;;;;;
186;3.246312409;351740700;-351116923;-36903875.68;-349813827.6;-36766914.84;;;;;;;;;;
187;3.263765701;351270517.5;-350419384.8;-43026090.29;-348652200.4;-42809107.33;;;;;;;;;;
188;3.281218994;350729943;-349615105.4;-49135198.74;-347316663.3;-48812173.77;;;;;;;;;;
189;3.298672286;350119795.3;-348704329.9;-55229340.12;-345809239.7;-54770802.88;;;;;;;;;;
190;3.316125579;349440993.4;-347687335.6;-61306658.12;-344132199.5;-60679791.7;;;;;;;;;;
191;3.333578871;348694552.5;-346564432.4;-67365301.51;-342288051.4;-66534057.25;;;;;;;;;;
192;3.351032164;347881581.1;-345335962.4;-73403424.78;-340279533.9;-72328647.73;;;;;;;;;;
193;3.368485456;347003276.6;-344002299.6;-79419188.66;-338109605.1;-78058752.93;;;;;;;;;;
194;3.385938749;346060921.1;-342563850.5;-85410760.68;-335781432.8;-83719714.03;;;;;;;;;;
195;3.403392041;345055877.3;-341021053;-91376315.76;-333298383.4;-89307032.68;;;;;;;;;;
196;3.420845334;343989583.5;-339374377.3;-97314036.72;-330664010.4;-94816379.23;;;;;;;;;;
197;3.438298626;342863548.8;-337624324.8;-103222114.9;-327882042.4;-100243600.3;;;;;;;;;;
198;3.455751919;341679348.4;-335771428.6;-109098750.6;-324956370.8;-105584725.3;;;;;;;;;;
199;3.473205211;340438618.2;-333816253.3;-114942153.8;-321891037.4;-110835972.6;;;;;;;;;;
200;3.490658504;339143049.8;-331759394.3;-120750544.5;-318690221.3;-115993754.5;;;;;;;;;;
201;3.508111797;337794385.1;-329601478.1;-126522153.4;-315358226.1;-121054681.2;;;;;;;;;;
202;3.525565089;336394411;-327343162.2;-132255222.4;-311899466.7;-126015564.4;;;;;;;;;;
203;3.543018382;334944954.4;-324985134.3;-137948005.2;-308318456.2;-130873420;;;;;;;;;;
204;3.560471674;333447876.4;-322528112.9;-143598767.7;-304619792.8;-135625469.9;;;;;;;;;;
205;3.577924967;331905067.4;-319972846.2;-149205788.6;-300808147.2;-140269142.7;;;;;;;;;;
206;3.595378259;330318442;-317320112.8;-154767360;-296888249;-144802074.2;;;;;;;;;;
207;3.612831552;328689933.5;-314570720.5;-160281787.8;-292864875.2;-149222107.2;;;;;;;;;;
208;3.630284844;327021489.5;-311725506.9;-165747392.1;-288742836.9;-153527289.7;;;;;;;;;;
209;3.647738137;325315066.4;-308785338.8;-171162508.2;-284526968.1;-157715873.8;;;;;;;;;;
210;3.665191429;323572625.2;-305751111.6;-176525486.6;-280222113.4;-161786312.6;;;;;;;;;;
211;3.682644722;321796126.8;-302623749.7;-181834693.6;-275833117.4;-165737257.7;;;;;;;;;;
212;3.700098014;319987527.7;-299404205.7;-187088512;-271364813.6;-169567555.2;;;;;;;;;;
213;3.717551307;318148775.5;-296093460.2;-192285341.4;-266822014.3;-173276242.1;;;;;;;;;;
214;3.735004599;316281805.6;-292692521.8;-197423598.8;-262209500.4;-176862541.2;;;;;;;;;;
215;3.752457892;314388536.8;-289202426.4;-202501719.1;-257532012.6;-180325856.5;;;;;;;;;;
216;3.769911184;312470867.9;-285624237.2;-207518155.4;-252794242.3;-183665767.9;;;;;;;;;;
217;3.787364477;310530674.6;-281959044.1;-212471379.6;-248000823.7;-186882025.1;;;;;;;;;;
218;3.804817769;308569806.3;-278207963.5;-217359883;-243156325.6;-189974542.2;;;;;;;;;;
219;3.822271062;306590083.2;-274372138;-222182176.5;-238265245;-192943391.1;;;;;;;;;;
220;3.839724354;304593293.5;-270452736.2;-226936791.2;-233331999.9;-195788795.1;;;;;;;;;;
221;3.857177647;302581191.3;-266450951.8;-231622278.7;-228360923.9;-198511122.6;;;;;;;;;;
222;3.874630939;300555494.1;-262368003.9;-236237211.8;-223356260.2;-201110880;;;;;;;;;;
223;3.892084232;298517881.1;-258205136.1;-240780184.7;-218322157.3;-203588705.3;;;;;;;;;;
224;3.909537524;296469990.9;-253963616.6;-245249813.7;-213262664.1;-205945360.8;;;;;;;;;;
225;3.926990817;294413420.9;-249644737.3;-249644737.3;-208181726.4;-208181726.4;;;;;;;;;;
226;3.94444411;292349725;-245249813.7;-253963616.6;-203083183.6;-210298792.8;;;;;;;;;;
227;3.961897402;290280413;-240780184.7;-258205136.1;-197970765.6;-212297654.5;;;;;;;;;;
228;3.979350695;288206949.4;-236237211.8;-262368003.9;-192848090.8;-214179503.1;;;;;;;;;;
229;3.996803987;286130752.7;-231622278.7;-266450951.8;-187718663.8;-215945620.3;;;;;;;;;;
230;4.01425728;284053195.1;-226936791.2;-270452736.2;-182585874.3;-217597371.6;;;;;;;;;;
231;4.031710572;281975601.4;-222182176.5;-274372138;-177452995.7;-219136199.8;;;;;;;;;;
232;4.049163865;279899249.3;-217359883;-278207963.5;-172323184.8;-220563618.4;;;;;;;;;;
233;4.066617157;277825369.2;-212471379.6;-281959044.1;-167199481;-221881205.4;;;;;;;;;;
234;4.08407045;275755144;-207518155.4;-285624237.2;-162084806.9;-223090597.8;;;;;;;;;;
235;4.101523742;273689709.2;-202501719.1;-289202426.4;-156981968.1;-224193484.8;;;;;;;;;;
236;4.118977035;271630153.6;-197423598.8;-292692521.8;-151893654.3;-225191603.2;;;;;;;;;;
237;4.136430327;269577519.3;-192285341.4;-296093460.2;-146822440;-226086731.2;;;;;;;;;;
238;4.15388362;267532802;-187088512;-299404205.7;-141770785.6;-226880683.4;;;;;;;;;;
239;4.171336912;265496952.3;-181834693.6;-302623749.7;-136741039.2;-227575305.9;;;;;;;;;;
240;4.188790205;263470875.5;-176525486.6;-305751111.6;-131735437.8;-228172471.4;;;;;;;;;;
241;4.206243497;261455433;-171162508.2;-308785338.8;-126756109.2;-228674074.2;;;;;;;;;;
242;4.22369679;259451442.7;-165747392.1;-311725506.9;-121805074.3;-229082026.8;;;;;;;;;;
243;4.241150082;257459680;-160281787.8;-314570720.5;-116884248.8;-229398254.6;;;;;;;;;;
244;4.258603375;255480878.8;-154767360;-317320112.8;-111995445.8;-229624692.8;;;;;;;;;;
245;4.276056667;253515732.3;-149205788.6;-319972846.2;-107140378.1;-229763282.4;;;;;;;;;;
246;4.29350996;251564894.3;-143598767.7;-322528112.9;-102320660.6;-229815966.5;;;;;;;;;;
247;4.310963252;249628979.8;-137948005.2;-324985134.3;-97537812.97;-229784687.4;;;;;;;;;;
248;4.328416545;247708566.4;-132255222.4;-327343162.2;-92793262.21;-229671383.4;;;;;;;;;;
249;4.345869837;245804195.3;-126522153.4;-329601478.1;-88088345.46;-229477985.5;;;;;;;;;;
250;4.36332313;243916372.5;-120750544.5;-331759394.3;-83424312.69;-229206415.3;;;;;;;;;;
251;4.380776423;242045569.8;-114942153.8;-333816253.3;-78802329.45;-228858582.4;;;;;;;;;;
252;4.398229715;240192225.8;-109098750.6;-335771428.6;-74223479.7;-228436381.5;;;;;;;;;;
253;4.415683008;238356747.5;-103222114.9;-337624324.8;-69688768.61;-227941691.3;;;;;;;;;;
254;4.4331363;236539511;-97314036.72;-339374377.3;-65199125.35;-227376371.5;;;;;;;;;;
255;4.450589593;234740862.6;-91376315.76;-341021053;-60755405.91;-226742261.7;;;;;;;;;;
256;4.468042885;232961120.5;-85410760.68;-342563850.5;-56358395.86;-226041179.6;;;;;;;;;;
257;4.485496178;231200575.1;-79419188.66;-344002299.6;-52008813.13;-225274919.3;;;;;;;;;;
258;4.50294947;229459490.8;-73403424.78;-345335962.4;-47707310.7;-224445250.4;;;;;;;;;;
259;4.520402763;227738106.6;-67365301.51;-346564432.4;-43454479.34;-223553916.2;;;;;;;;;;
260;4.537856055;226036637.7;-61306658.12;-347687335.6;-39250850.22;-222602633.3;;;;;;;;;;
261;4.555309348;224355275.9;-55229340.12;-348704329.9;-35096897.57;-221593090.2;;;;;;;;;;
262;4.57276264;222694191.2;-49135198.74;-349615105.4;-30993041.15;-220526946.6;;;;;;;;;;
263;4.590215933;221053532.4;-43026090.29;-350419384.8;-26939648.85;-219405832.9;;;;;;;;;;
264;4.607669225;219433428.4;-36903875.68;-351116923;-22937039.06;-218231349.1;;;;;;;;;;
265;4.625122518;217833989.1;-30770419.8;-351707507.7;-18985483.12;-217005065;;;;;;;;;;
266;4.64257581;216255306.2;-24627590.94;-352190958.8;-15085207.59;-215728519.1;;;;;;;;;;
267;4.660029103;214697454.1;-18477260.28;-352567129.1;-11236396.56;-214403218.7;;;;;;;;;;
268;4.677482395;213160491.1;-12321301.28;-352835904.1;-7439193.856;-213030639.5;;;;;;;;;;
269;4.694935688;211644459.9;-6161589.077;-352997201.8;-3693705.135;-211612225.5;;;;;;;;;;
270;4.71238898;210149388.8;-6.4881E-08;-353050973.2;-3.86196E-08;-210149388.8;;;;;;;;;;
271;4.729842273;208675292.1;6161589.077;-352997201.8;3641886.011;-208643509.8;;;;;;;;;;
272;4.747295565;207222171.2;12321301.28;-352835904.1;7231949.479;-207095937;;;;;;;;;;
273;4.764748858;205790015.2;18477260.28;-352567129.1;10770217.23;-205507987.1;;;;;;;;;;
274;4.78220215;204378801.7;24627590.94;-352190958.8;14256744.52;-203880945.3;;;;;;;;;;
275;4.799655443;202988497.7;30770419.8;-351707507.7;17691613.29;-202216065.2;;;;;;;;;;
276;4.817108736;201619059.8;36903875.68;-351116923;21074930.49;-200514569.5;;;;;;;;;;
277;4.834562028;200270435.2;43026090.29;-350419384.8;24406826.45;-198777649.8;;;;;;;;;;
278;4.852015321;198942562.5;49135198.74;-349615105.4;27687453.33;-197006467.1;;;;;;;;;;
279;4.869468613;197635371.6;55229340.12;-348704329.9;30916983.63;-195202152.2;;;;;;;;;;
280;4.886921906;196348785.3;61306658.12;-347687335.6;34095608.75;-193365806;;;;;;;;;;
281;4.904375198;195082718.8;67365301.51;-346564432.4;37223537.6;-191498499.8;;;;;;;;;;
282;4.921828491;193837081.2;73403424.78;-345335962.4;40300995.29;-189601275.9;;;;;;;;;;
283;4.939281783;192611775.2;79419188.66;-344002299.6;43328221.91;-187675147.9;;;;;;;;;;
284;4.956735076;191406698.1;85410760.68;-342563850.5;46305471.23;-185721101.1;;;;;;;;;;
285;4.974188368;190221742.1;91376315.76;-341021053;49233009.64;-183740093.4;;;;;;;;;;
286;4.991641661;189056794.7;97314036.72;-339374377.3;52111114.98;-181733055.1;;;;;;;;;;
287;5.009094953;187911739.2;103222114.9;-337624324.8;54940075.53;-179700889.9;;;;;;;;;;
288;5.026548246;186786455.2;109098750.6;-335771428.6;57720188.97;-177644475.4;;;;;;;;;;
289;5.044001538;185680818.7;114942153.8;-333816253.3;60451761.46;-175564663.2;;;;;;;;;;
290;5.061454831;184594702.8;120750544.5;-331759394.3;63135106.7;-173462280;;;;;;;;;;
291;5.078908123;183527977.7;126522153.4;-329601478.1;65770545.06;-171338127.7;;;;;;;;;;
292;5.096361416;182480511.5;132255222.4;-327343162.2;68358402.78;-169192984;;;;;;;;;;
293;5.113814708;181452170;137948005.2;-324985134.3;70899011.15;-167027603.2;;;;;;;;;;
294;5.131268001;180442817.4;143598767.7;-322528112.9;73392705.82;-164842716.2;;;;;;;;;;
295;5.148721293;179452316.4;149205788.6;-319972846.2;75839826.01;-162639031.7;;;;;;;;;;
296;5.166174586;178480528.4;154767360;-317320112.8;78240713.92;-160417236.3;;;;;;;;;;
297;5.183627878;177527314.1;160281787.8;-314570720.5;80595714.04;-158177995.1;;;;;;;;;;
298;5.201081171;176592533.2;165747392.1;-311725506.9;82905172.56;-155921952.1;;;;;;;;;;
299;5.218534463;175676045.3;171162508.2;-308785338.8;85169436.82;-153649731.3;;;;;;;;;;
300;5.235987756;174777709.5;176525486.6;-305751111.6;87388854.75;-151361936.4;;;;;;;;;;
301;5.253441049;173897384.9;181834693.6;-302623749.7;89563774.35;-149059152;;;;;;;;;;
302;5.270894341;173034930.8;187088512;-299404205.7;91694543.23;-146741943.7;;;;;;;;;;
303;5.288347634;172190206.9;192285341.4;-296093460.2;93781508.15;-144410858.6;;;;;;;;;;
304;5.305800926;171363073.4;197423598.8;-292692521.8;95825014.56;-142066426.4;;;;;;;;;;
305;5.323254219;170553391;202501719.1;-289202426.4;97825406.24;-139709158.9;;;;;;;;;;
306;5.340707511;169761021.6;207518155.4;-285624237.2;99783024.9;-137339551.4;;;;;;;;;;
307;5.358160804;168985827.7;212471379.6;-281959044.1;101698209.8;-134958082.7;;;;;;;;;;
308;5.375614096;168227673.2;217359883;-278207963.5;103571297.5;-132565215.5;;;;;;;;;;
309;5.393067389;167486423.1;222182176.5;-274372138;105402621.3;-130161397.3;;;;;;;;;;
310;5.410520681;166761943.8;226936791.2;-270452736.2;107192511.2;-127747060.4;;;;;;;;;;
311;5.427973974;166054103.2;231622278.7;-266450951.8;108941293.7;-125322622.6;;;;;;;;;;
312;5.445427266;165362770.9;236237211.8;-262368003.9;110649291.2;-122888487.6;;;;;;;;;;
313;5.462880559;164687818.1;240780184.7;-258205136.1;112316821.8;-120445045.4;;;;;;;;;;
314;5.480333851;164029117.6;245249813.7;-253963616.6;113944199.5;-117992672.7;;;;;;;;;;
315;5.497787144;163386544.3;249644737.3;-249644737.3;115531733.4;-115531733.4;;;;;;;;;;
316;5.515240436;162759975.1;253963616.6;-245249813.7;117079728;-113062579.1;;;;;;;;;;
317;5.532693729;162149288.7;258205136.1;-240780184.7;118588482.5;-110585549;;;;;;;;;;
318;5.550147021;161554366.2;262368003.9;-236237211.8;120058291.2;-108100971;;;;;;;;;;
319;5.567600314;160975090.5;266450951.8;-231622278.7;121489443;-105609161.5;;;;;;;;;;
320;5.585053606;160411347;270452736.2;-226936791.2;122882221;-103110426.3;;;;;;;;;;
321;5.602506899;159863023.3;274372138;-222182176.5;124236903;-100605060.4;;;;;;;;;;
322;5.619960191;159330009.4;278207963.5;-217359883;125553760.8;-98093348.67;;;;;;;;;;
323;5.637413484;158812197.7;281959044.1;-212471379.6;126833060.5;-95575566.41;;;;;;;;;;
324;5.654866776;158309482.8;285624237.2;-207518155.4;128075061.9;-93051979.28;;;;;;;;;;
325;5.672320069;157821762.1;289202426.4;-202501719.1;129280019;-90522843.86;;;;;;;;;;
326;5.689773362;157348935.3;292692521.8;-197423598.8;130448179.3;-87988407.97;;;;;;;;;;
327;5.707226654;156890904.7;296093460.2;-192285341.4;131579784.2;-85448910.96;;;;;;;;;;
328;5.724679947;156447575.4;299404205.7;-187088512;132675068.5;-82904584.04;;;;;;;;;;
329;5.742133239;156018854.8;302623749.7;-181834693.6;133734260.6;-80355650.61;;;;;;;;;;
330;5.759586532;155604653;305751111.6;-176525486.6;134757582.5;-77802326.52;;;;;;;;;;
331;5.777039824;155204883.1;308785338.8;-171162508.2;135745249.4;-75244820.44;;;;;;;;;;
332;5.794493117;154819460.5;311725506.9;-165747392.1;136697470;-72683334.07;;;;;;;;;;
333;5.811946409;154448303.5;314570720.5;-160281787.8;137614446.1;-70118062.49;;;;;;;;;;
334;5.829399702;154091333.1;317320112.8;-154767360;138496372.8;-67549194.42;;;;;;;;;;
335;5.846852994;153748473.2;319972846.2;-149205788.6;139343438.5;-64976912.5;;;;;;;;;;
336;5.864306287;153419650.3;322528112.9;-143598767.7;140155824.6;-62401393.53;;;;;;;;;;
337;5.881759579;153104793.7;324985134.3;-137948005.2;140933705.7;-59822808.81;;;;;;;;;;
338;5.899212872;152803835.5;327343162.2;-132255222.4;141677249.2;-57241324.3;;;;;;;;;;
339;5.916666164;152516710.9;329601478.1;-126522153.4;142386616;-54657100.96;;;;;;;;;;
340;5.934119457;152243357.5;331759394.3;-120750544.5;143061959.6;-52070294.96;;;;;;;;;;
341;5.951572749;151983716.1;333816253.3;-114942153.8;143703426.7;-49481057.95;;;;;;;;;;
342;5.969026042;151737730.1;335771428.6;-109098750.6;144311156.9;-46889537.27;;;;;;;;;;
343;5.986479334;151505345.8;337624324.8;-103222114.9;144885282.7;-44295876.23;;;;;;;;;;
344;6.003932627;151286512.5;339374377.3;-97314036.72;145425929.6;-41700214.29;;;;;;;;;;
345;6.021385919;151081182.4;341021053;-91376315.76;145933215.9;-39102687.35;;;;;;;;;;
346;6.038839212;150889310.3;342563850.5;-85410760.68;146407252.9;-36503427.96;;;;;;;;;;
347;6.056292504;150710854.1;344002299.6;-79419188.66;146848144.6;-33902565.52;;;;;;;;;;
348;6.073745797;150545774.5;345335962.4;-73403424.78;147255988.2;-31300226.53;;;;;;;;;;
349;6.091199089;150394035.3;346564432.4;-67365301.51;147630873.3;-28696534.79;;;;;;;;;;
350;6.108652382;150255602.9;347687335.6;-61306658.12;147972882.7;-26091611.64;;;;;;;;;;
351;6.126105675;150130446.8;348704329.9;-55229340.12;148282091.9;-23485576.14;;;;;;;;;;
352;6.143558967;150018539.4;349615105.4;-49135198.74;148558569.2;-20878545.32;;;;;;;;;;
353;6.16101226;149919855.7;350419384.8;-43026090.29;148802375.9;-18270634.38;;;;;;;;;;
354;6.178465552;149834374.1;351116923;-36903875.68;149013565.7;-15661956.87;;;;;;;;;;
355;6.195918845;149762075.6;351707507.7;-30770419.8;149192185.7;-13052624.93;;;;;;;;;;
356;6.213372137;149702944.1;352190958.8;-24627590.94;149338275.2;-10442749.49;;;;;;;;;;
357;6.23082543;149656966.5;352567129.1;-18477260.28;149451866.8;-7832440.451;;;;;;;;;;
358;6.248278722;149624132.7;352835904.1;-12321301.28;149532985.7;-5221806.925;;;;;;;;;;
359;6.265732015;149604435.3;352997201.8;-6161589.077;149581649.8;-2610957.41;;;;;;;;;;
360;6.283185307;149597870;353050973.2;-8.6508E-08;149597870;-3.66559E-08;;;;;;;;;;
